,imed_reg_code,n_significativo,1,2,3,4,cluster,concentracao,distancia
0,110001,0.5294117647058824,0.47058823529411764,0.0,0.0,0.0,1,0.6141356769947383,135.81343957024444
1,110002,0.6470588235294118,0.29411764705882354,0.0,0.058823529411764705,0.0,1,0.6211385906453787,21.496429323666806
2,110003,0.5882352941176471,0.35294117647058826,0.0,0.058823529411764705,0.0,1,0.5852867277097764,71.27101702539059
3,110004,0.5294117647058824,0.4117647058823529,0.0,0.058823529411764705,0.0,1,0.5626801902855585,149.234904334165
4,110005,0.5882352941176471,0.35294117647058826,0.0,0.058823529411764705,0.0,1,0.5852867277097764,56.01784825106151
5,110006,0.8235294117647058,0.17647058823529413,0.0,0.0,0.0,1,0.7979211744853256,73.78105200354534
6,120001,0.7647058823529411,0.23529411764705882,0.0,0.0,0.0,1,0.7417364831128523,12.137039593859045
7,120002,1.0,0.0,0.0,0.0,0.0,1,1.0,169.04799242108615
8,120003,0.7647058823529411,0.23529411764705882,0.0,0.0,0.0,1,0.7417364831128523,206.68063411888488
9,120004,0.8235294117647058,0.11764705882352941,0.058823529411764705,0.0,0.0,1,0.7870051858976265,73.91001509529269
10,120005,0.9411764705882353,0.058823529411764705,0.0,0.0,0.0,1,0.9282196375329118,206.64790174556546
11,130001,0.7647058823529411,0.23529411764705882,0.0,0.0,0.0,1,0.7417364831128523,50.84163175768522
12,130002,0.7647058823529411,0.23529411764705882,0.0,0.0,0.0,1,0.7417364831128523,634.9385733513027
13,130003,0.6470588235294118,0.17647058823529413,0.17647058823529413,0.0,0.0,1,0.5926306376355848,392.4990050674683
14,130004,0.6470588235294118,0.29411764705882354,0.0,0.0,0.058823529411764705,1,0.6211385906453787,194.8512507560593
15,130005,0.7647058823529411,0.23529411764705882,0.0,0.0,0.0,1,0.7417364831128523,684.4062789756439
16,130006,0.7647058823529411,0.17647058823529413,0.058823529411764705,0.0,0.0,1,0.7240313897112453,365.14566367467637
17,130007,0.7647058823529411,0.23529411764705882,0.0,0.0,0.0,1,0.7417364831128523,310.873648754682
18,130008,0.6470588235294118,0.29411764705882354,0.058823529411764705,0.0,0.0,1,0.6211385906453787,264.94102434419204
19,130009,0.5294117647058824,0.23529411764705882,0.23529411764705882,0.0,0.0,1,0.48862493311282795,388.8877740585569
20,130010,1.0,0.0,0.0,0.0,0.0,1,1.0,262.33022133339284
21,130011,0.8235294117647058,0.17647058823529413,0.0,0.0,0.0,1,0.7979211744853256,202.91022691513993
22,140001,0.8823529411764706,0.0,0.0,0.058823529411764705,0.058823529411764705,3,0.8554729160146463,120.36225563955406
23,140002,0.9411764705882353,0.0,0.058823529411764705,0.0,0.0,2,0.9282196375329118,158.78190793903644
24,140003,0.5882352941176471,0.23529411764705882,0.11764705882352941,0.058823529411764705,0.0,1,0.5228349657244464,277.40453650093883
25,140004,0.7647058823529411,0.058823529411764705,0.17647058823529413,0.0,0.0,2,0.7240313897112453,206.0158304341496
26,150001,0.7647058823529411,0.0,0.0,0.23529411764705882,0.0,3,0.7417364831128523,51.92197360964488
27,150002,0.11764705882352941,0.0,0.0,0.8823529411764706,0.0,3,0.8605140493133996,109.05954594775329
28,150003,0.29411764705882354,0.0,0.0,0.7058823529411765,0.0,3,0.6935191836795055,134.89232383574418
29,150004,0.11764705882352941,0.0,0.0,0.8823529411764706,0.0,3,0.8605140493133996,93.3312392220706
30,150005,0.0,0.0,0.0,1.0,0.0,3,1.0,201.99244785874504
31,150006,0.0,0.0,0.0,1.0,0.0,3,1.0,148.86061516147885
32,150007,0.0,0.0,0.0,1.0,0.0,3,1.0,224.44447165503777
33,150008,0.0,0.0,0.0,1.0,0.0,3,1.0,176.83059283956572
34,150009,0.29411764705882354,0.0,0.0,0.7058823529411765,0.0,3,0.6935191836795055,17.64334601113261
35,150010,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,137.22745998802682
36,150011,0.0,0.0,0.0,1.0,0.0,3,1.0,45.619739028465574
37,150012,0.8823529411764706,0.0,0.0,0.11764705882352941,0.0,3,0.8605140493133996,73.32053832333226
38,150013,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,244.58743770494863
39,150014,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,120.08265415318571
40,150015,0.5882352941176471,0.0,0.058823529411764705,0.35294117647058826,0.0,3,0.5852867277097764,79.59546514249283
41,150016,0.8823529411764706,0.0,0.0,0.11764705882352941,0.0,3,0.8605140493133996,472.54594538292986
42,150017,0.6470588235294118,0.0,0.058823529411764705,0.29411764705882354,0.0,3,0.6211385906453787,349.113708297711
43,150018,0.23529411764705882,0.0,0.058823529411764705,0.5294117647058824,0.17647058823529413,3,0.4613055041575918,319.0020171510265
44,150019,0.8235294117647058,0.0,0.0,0.17647058823529413,0.0,3,0.7979211744853256,273.68450131038844
45,150020,0.7058823529411765,0.0,0.058823529411764705,0.23529411764705882,0.0,3,0.6681068642117968,35.89992904429671
46,150021,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,78.61397920452718
47,160001,1.0,0.0,0.0,0.0,0.0,1,1.0,47.382786337137844
48,160002,0.8235294117647058,0.0,0.058823529411764705,0.0,0.11764705882352941,4,0.7870051858976265,260.5921757604448
49,160003,0.9411764705882353,0.0,0.058823529411764705,0.0,0.0,2,0.9282196375329118,256.61260358710416
50,160004,0.8235294117647058,0.058823529411764705,0.11764705882352941,0.0,0.0,2,0.7870051858976265,171.26048722281402
51,170001,0.9411764705882353,0.0,0.0,0.0,0.058823529411764705,4,0.9282196375329118,135.1396976118823
52,170002,0.8823529411764706,0.11764705882352941,0.0,0.0,0.0,1,0.8605140493133996,94.65062591640593
53,170003,0.8235294117647058,0.11764705882352941,0.0,0.058823529411764705,0.0,1,0.7870051858976265,91.01393928596
54,170004,0.8823529411764706,0.11764705882352941,0.0,0.0,0.0,1,0.8605140493133996,82.0089675702855
55,170005,0.7058823529411765,0.0,0.0,0.17647058823529413,0.11764705882352941,3,0.6550311015094142,27.271610175035477
56,170006,1.0,0.0,0.0,0.0,0.0,1,1.0,152.89543561816757
57,170007,1.0,0.0,0.0,0.0,0.0,1,1.0,110.4764982542523
58,170008,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,86.63695735475956
59,170009,1.0,0.0,0.0,0.0,0.0,1,1.0,21.40808085900789
60,170010,0.7647058823529411,0.0,0.0,0.17647058823529413,0.058823529411764705,3,0.7240313897112453,56.82208964727947
61,170011,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,208.3774311145969
62,210001,0.0,0.0,0.0,1.0,0.0,3,1.0,34.98876684718532
63,210002,0.0,0.0,0.0,1.0,0.0,3,1.0,24.17519110633049
64,210003,0.0,0.0,0.0,1.0,0.0,3,1.0,142.30099073922
65,210004,0.0,0.0,0.0,1.0,0.0,3,1.0,42.05357097238765
66,210005,0.0,0.0,0.0,1.0,0.0,3,1.0,60.779964513895244
67,210006,0.0,0.0,0.0,1.0,0.0,3,1.0,121.85416541908351
68,210007,0.058823529411764705,0.0,0.0,0.9411764705882353,0.0,3,0.9282196375329118,65.37317447717702
69,210008,0.11764705882352941,0.0,0.0,0.8823529411764706,0.0,3,0.8605140493133996,76.18224446179809
70,210009,0.0,0.0,0.0,1.0,0.0,3,1.0,67.32869120827596
71,210010,0.0,0.0,0.0,1.0,0.0,3,1.0,39.1329605175173
72,210011,0.0,0.0,0.0,1.0,0.0,3,1.0,123.04333169750696
73,210012,0.0,0.0,0.0,1.0,0.0,3,1.0,53.670797730711215
74,210013,0.0,0.0,0.0,1.0,0.0,3,1.0,16.219349904715386
75,210014,0.29411764705882354,0.0,0.0,0.7058823529411765,0.0,3,0.6935191836795055,72.08461342890442
76,210015,0.0,0.0,0.0,1.0,0.0,3,1.0,85.9056529677102
77,210016,0.0,0.0,0.0,1.0,0.0,3,1.0,19.75640051272635
78,210017,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,85.04903363864372
79,210018,0.058823529411764705,0.0,0.0,0.9411764705882353,0.0,3,0.9282196375329118,122.66019449299795
80,210019,0.29411764705882354,0.0,0.0,0.7058823529411765,0.0,3,0.6935191836795055,46.60365975079913
81,210020,0.0,0.0,0.0,1.0,0.0,3,1.0,146.76709128262985
82,210021,0.17647058823529413,0.0,0.0,0.8235294117647058,0.0,3,0.7979211744853256,113.69621491188587
83,210022,0.5882352941176471,0.0,0.0,0.4117647058823529,0.0,3,0.6280634265900771,238.6025989041951
84,220001,0.11764705882352941,0.0,0.0,0.6470588235294118,0.23529411764705882,3,0.5998846486579748,32.37872878985137
85,220002,0.5882352941176471,0.0,0.0,0.4117647058823529,0.0,3,0.6280634265900771,94.67724343738506
86,220003,0.7058823529411765,0.0,0.0,0.29411764705882354,0.0,3,0.6935191836795055,142.50693728972598
87,220004,0.5882352941176471,0.0,0.0,0.4117647058823529,0.0,3,0.6280634265900771,79.64765926259506
88,220005,0.47058823529411764,0.0,0.0,0.5294117647058824,0.0,3,0.6141356769947383,111.2226812802636
89,220006,0.23529411764705882,0.0,0.0,0.7647058823529411,0.0,3,0.7417364831128523,41.78126411612462
90,220007,0.35294117647058826,0.0,0.0,0.6470588235294118,0.0,3,0.6550311015094143,147.7608179705926
91,220008,0.23529411764705882,0.0,0.0,0.7647058823529411,0.0,3,0.7417364831128523,108.10579193235986
92,220009,0.7058823529411765,0.0,0.0,0.29411764705882354,0.0,3,0.6935191836795055,32.681827929023896
93,220010,0.7058823529411765,0.0,0.0,0.23529411764705882,0.058823529411764705,3,0.6681068642117968,114.09317686060487
94,220011,1.0,0.0,0.0,0.0,0.0,1,1.0,78.26657873828725
95,220012,1.0,0.0,0.0,0.0,0.0,1,1.0,102.7402368957386
96,220013,0.4117647058823529,0.0,0.0,0.5882352941176471,0.0,3,0.6280634265900771,8.782429243026543
97,220014,0.6470588235294118,0.0,0.0,0.35294117647058826,0.0,3,0.6550311015094143,95.5539607804725
98,220015,0.8235294117647058,0.0,0.0,0.17647058823529413,0.0,3,0.7979211744853256,64.85584210360871
99,220016,0.6470588235294118,0.0,0.0,0.35294117647058826,0.0,3,0.6550311015094143,185.14593099395046
100,220017,0.5882352941176471,0.0,0.0,0.17647058823529413,0.23529411764705882,4,0.5391265523477459,49.626079041556814
101,220018,0.5294117647058824,0.0,0.0,0.29411764705882354,0.17647058823529413,3,0.49739807427316945,233.970897080911
102,220019,0.7647058823529411,0.0,0.0,0.23529411764705882,0.0,3,0.7417364831128523,104.63639588583507
103,230001,0.47058823529411764,0.0,0.0,0.5294117647058824,0.0,3,0.6141356769947383,30.976503638754288
104,230002,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,87.17575674102791
105,230003,0.8823529411764706,0.0,0.0,0.11764705882352941,0.0,3,0.8605140493133996,62.699141017872755
106,230004,0.47058823529411764,0.0,0.0,0.5294117647058824,0.0,3,0.6141356769947383,40.593711174256576
107,230005,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,55.934190011887004
108,230006,0.5882352941176471,0.0,0.0,0.4117647058823529,0.0,3,0.6280634265900771,39.795355049113326
109,230007,0.6470588235294118,0.0,0.0,0.23529411764705882,0.11764705882352941,3,0.5998846486579748,65.69819709022349
110,230008,1.0,0.0,0.0,0.0,0.0,1,1.0,39.193671561902434
111,230009,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,31.30076369094162
112,230010,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,55.45788606667586
113,230011,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,49.9427256729225
114,230012,1.0,0.0,0.0,0.0,0.0,1,1.0,15.804561404650764
115,230013,0.47058823529411764,0.0,0.0,0.5294117647058824,0.0,3,0.6141356769947383,167.4520760992011
116,230014,0.29411764705882354,0.0,0.0,0.5882352941176471,0.11764705882352941,3,0.5549400665915649,120.86209472585512
117,230015,0.23529411764705882,0.0,0.0,0.7058823529411765,0.058823529411764705,3,0.6681068642117968,28.40018675514844
118,230016,0.35294117647058826,0.0,0.0,0.6470588235294118,0.0,3,0.6550311015094143,81.05317447117515
119,230017,0.29411764705882354,0.0,0.0,0.7058823529411765,0.0,3,0.6935191836795055,75.35985900331146
120,230018,0.4117647058823529,0.0,0.0,0.5882352941176471,0.0,3,0.6280634265900771,29.16815299299941
121,240001,0.4117647058823529,0.0,0.0,0.5882352941176471,0.0,3,0.6280634265900771,33.72753213811507
122,240002,0.8235294117647058,0.0,0.0,0.17647058823529413,0.0,3,0.7979211744853256,61.505509591813095
123,240003,0.8235294117647058,0.0,0.0,0.17647058823529413,0.0,3,0.7979211744853256,64.08177375442293
124,240004,0.6470588235294118,0.0,0.0,0.35294117647058826,0.0,3,0.6550311015094143,55.4926070854132
125,240005,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,107.34942389823252
126,240006,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,76.20677143216217
127,240007,0.7647058823529411,0.058823529411764705,0.0,0.17647058823529413,0.0,3,0.7240313897112453,9.81218530104337
128,240008,0.23529411764705882,0.17647058823529413,0.0,0.5882352941176471,0.0,3,0.5391265523477459,6.767290712019112
129,240009,0.4117647058823529,0.17647058823529413,0.0,0.4117647058823529,0.0,3,0.46130550415759175,34.00834187409601
130,240010,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,17.335793706395073
131,240011,0.17647058823529413,0.17647058823529413,0.058823529411764705,0.5882352941176471,0.0,3,0.5144957554275265,79.26874537056281
132,250001,0.7647058823529411,0.0,0.0,0.17647058823529413,0.058823529411764705,3,0.7240313897112453,24.240175574193483
133,250002,0.5882352941176471,0.0,0.0,0.4117647058823529,0.0,3,0.6280634265900771,17.13192786514608
134,250003,1.0,0.0,0.0,0.0,0.0,1,1.0,42.26454509038229
135,250004,0.6470588235294118,0.0,0.0,0.35294117647058826,0.0,3,0.6550311015094143,51.11441178161394
136,250005,0.7058823529411765,0.0,0.0,0.29411764705882354,0.0,3,0.6935191836795055,31.982968960860468
137,250006,0.35294117647058826,0.058823529411764705,0.0,0.29411764705882354,0.29411764705882354,3,0.3553837051057227,52.328313549301214
138,250007,0.8823529411764706,0.0,0.0,0.11764705882352941,0.0,3,0.8605140493133996,78.90586963792602
139,250008,1.0,0.0,0.0,0.0,0.0,1,1.0,79.48363736559659
140,250009,0.9411764705882353,0.058823529411764705,0.0,0.0,0.0,1,0.9282196375329118,10.821416012925276
141,250010,1.0,0.0,0.0,0.0,0.0,1,1.0,65.7905277568027
142,250011,0.6470588235294118,0.35294117647058826,0.0,0.0,0.0,1,0.6550311015094143,55.08967161446262
143,250012,0.7647058823529411,0.17647058823529413,0.058823529411764705,0.0,0.0,1,0.7240313897112453,51.47901244702106
144,250013,1.0,0.0,0.0,0.0,0.0,1,1.0,41.0899233473554
145,250014,1.0,0.0,0.0,0.0,0.0,1,1.0,6.337957629500254
146,250015,0.9411764705882353,0.0,0.0,0.0,0.058823529411764705,4,0.9282196375329118,7.155392008202245
147,260001,0.0,0.0,0.0,0.9411764705882353,0.058823529411764705,3,0.9282196375329118,4.9203992779457355
148,260002,0.5294117647058824,0.0,0.0,0.47058823529411764,0.0,3,0.6141356769947383,60.08688487590325
149,260003,0.0,0.0,0.0,1.0,0.0,3,1.0,4.533328626089752
150,260004,0.058823529411764705,0.0,0.0,0.9411764705882353,0.0,3,0.9282196375329118,62.32637894167826
151,260005,0.058823529411764705,0.0,0.0,0.9411764705882353,0.0,3,0.9282196375329118,33.7710638118967
152,260006,0.23529411764705882,0.0,0.0,0.7647058823529411,0.0,3,0.7417364831128523,44.85398357034504
153,260007,0.0,0.0,0.0,1.0,0.0,3,1.0,41.146215505638864
154,260008,0.47058823529411764,0.0,0.0,0.5294117647058824,0.0,3,0.6141356769947383,48.156528195387274
155,260009,0.0,0.0,0.0,1.0,0.0,3,1.0,7.544934977658799
156,260010,0.0,0.0,0.0,1.0,0.0,3,1.0,14.02547452155793
157,260011,0.7058823529411765,0.0,0.0,0.29411764705882354,0.0,3,0.6935191836795055,92.40572083534883
158,260012,0.8235294117647058,0.0,0.0,0.17647058823529413,0.0,3,0.7979211744853256,56.04969915897657
159,260013,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,100.71113645106857
160,260014,1.0,0.0,0.0,0.0,0.0,1,1.0,24.716906904464555
161,260015,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,71.69479509544048
162,260016,0.9411764705882353,0.0,0.0,0.058823529411764705,0.0,3,0.9282196375329118,109.62408245928243
163,260017,0.8235294117647058,0.0,0.0,0.058823529411764705,0.11764705882352941,4,0.7870051858976265,88.88441327944113
164,260018,0.0,0.0,0.0,1.0,0.0,3,1.0,38.21771002640596
165,270001,0.11764705882352941,0.0,0.0,0.7647058823529411,0.11764705882352941,3,0.718032683278453,23.474739195701407
166,270002,0.35294117647058826,0.0,0.0,0.6470588235294118,0.0,3,0.6550311015094143,43.81044717468692
167,270003,0.5882352941176471,0.0,0.0,0.4117647058823529,0.0,3,0.6280634265900771,51.69770437436249
168,270004,0.7647058823529411,0.0,0.0,0.23529411764705882,0.0,3,0.7417364831128523,48.80521383727005
169,270005,0.17647058823529413,0.0,0.0,0.8235294117647058,0.0,3,0.7979211744853256,60.193443611561285
170,270006,0.6470588235294118,0.0,0.0,0.35294117647058826,0.0,3,0.6550311015094143,55.790463481325084
171,270007,0.0,0.0,0.0,1.0,0.0,3,1.0,6.509971586960628
172,270008,1.0,0.0,0.0,0.0,0.0,1,1.0,35.21908709748156
173,270009,0.17647058823529413,0.0,0.0,0.8235294117647058,0.0,3,0.7979211744853256,67.22839982246629
174,270010,0.35294117647058826,0.0,0.0,0.6470588235294118,0.0,3,0.6550311015094143,16.31060495834506
175,270011,0.47058823529411764,0.0,0.0,0.5294117647058824,0.0,3,0.6141356769947383,32.95775017267462
176,280001,0.6470588235294118,0.0,0.0,0.23529411764705882,0.11764705882352941,3,0.5998846486579748,21.30577189113393
177,280002,1.0,0.0,0.0,0.0,0.0,1,1.0,19.59544889798012
178,280003,0.8235294117647058,0.0,0.0,0.17647058823529413,0.0,3,0.7979211744853256,67.67115444496734
